adidas reveals the first FIFA World Cup™ official match ball featuring connected ball technology,Connected ball technology comes to Al Rihla for sport's biggest stage  providing the VAR team with precise ball data in real time to support,https://news.adidas.com/football/adidas-reveals-the-first-fifa-world-cup--official-match-ball-featuring-connected-ball-technology/s/cccb7187-a67c-4166-b57d-2b28f1d36fa0,adidas News 
Semi-automated Offside Technology To Be Used At FIFA World Cup 2022™ - News Today January 4  2023,The system provides an automatic offside alert to the match refereeing team via video; 3D animation enhances communication with stadium fans and,https://nnn.ng/semi-automated-offside/,Naija News 
Semi-automated offside approved for World Cup after successful VAR trials by FIFA,FIFA has approved the use of its new semi-automated VAR offside technology for the 2022 World Cup in,https://www.espn.co.uk/football/fifa-world-cup/story/4692792/semi-automated-offside-approved-for-world-cup-after-successful-var-trials-by-fifa,ESPN 
FIFA OKs sensor ball and semi-automatic offside tracking for the 2022 World Cup,FIFA World Cup 2022 will feature an updated VAR (video assistant referee) system known as semi-automated offside technology  the international,https://finance.yahoo.com/news/fifa-approves-semi-automatic-offside-technology-word-cup-qatar-2022-213057911.html,Yahoo Finance 
FIFA Approves Semi-Automated Offside Technology For World Cup Qatar 2022,Using cameras strategically positioned around the stadiums  and a chip in the match ball  FIFA said the technology will go a long way to cutting down,https://www.news18.com/news/football/fifa-approves-semi-automated-offside-technology-for-world-cup-qatar-2022-5473999.html,News18 
What could possibly go wrong?! Semi-automated VAR to make offside calls at 2022 World Cup  FIFA confirms,FIFA has announced that semi-automated technology will be used at the 2022 World Cup to aid offside,https://www.goal.com/en-us/news/semi-automated-var-offside-2022-world-cup-fifa/blt81dfc9db9a8deae7,Goal.com 
Semi-automatic offside will be in place at the Qatar World Cup,2022 World Cup. Josh Cavallo: My dream is to play in Qatar  but I don't want to put my life in danger. Semi-automatic offside is coming and everything,https://www.marca.com/en/football/2022/07/01/62beb251e2704ecb218b45c5.html,MARCA 
Qatar 2022 World Cup To Implement Semi-automated Offside VAR,FIFA has confirmed it will utilise semi-automated VAR offside technology at the Qatar 2022 World Cup later this year  says head of refereeing,https://mscfootball.com/2022/07/qatar-2022-world-cup-to-implement-semi-automated-offside-var/,MSC FOOTBALL 
New offside technology to be used at Qatar World Cup,To prevent lengthy Virtual Assistant Referee (VAR) checks  world football governing body FIFA on Friday introduced the semi-automated offside technology,https://www.pulselive.co.ke/sports/football/semi-automated-offside-technology-approved-by-fifa-for-2022-world-cup-in-qatar/d42ggg5,Pulse Kenya 
Qatar 2022 World Cup to implement semi-automated offside VAR,Following trials  the use of semi-automated VAR technology will feature at the 2022 World Cup in Qatar  FIFA has,https://english.stadiumastro.com/football/qatar-2022-world-cup-implement-semi-automated-offside-var-217480,Stadium Astro 
Qatar 2022 World Cup to implement semi-automated offside VAR,FIFA has confirmed it will utilize semi-automated VAR offside technology at the Qatar 2022 World Cup later this year  says head of refereeing,https://www.beinsports.com/us/fifa-world-cup/video/qatar-2022-world-cup-to-implement-semi-auto-2/1908637,beIN SPORTS 
World Cup 2022: Qatar to introduce 'evolutionary' semi-automated offside technology,FIFA have announced that the 2022 World Cup in Qatar will introduce new technology designed to aid match officials with offside,https://www.planetsport.com/soccer/news/world-cup-2022-qatar-introduce-evolutionary-semi-automated-offside-technology,Planet Sport 
Semi-automated offside technology at World Cup: How does it work?,The 2022 World Cup in Qatar will use semi-automated offside technology. FIFA will use the technology in an attempt to improve speed and accuracy for,https://www.givemesport.com/88028581-semi-automated-offside-technology-at-world-cup-how-does-it-work,GiveMeSport 
FIFA chief Pierluigi Collina welcomes new VAR technology as World Cup change confirmed,Hi-tech semi automatic offside decisions will be in place for the World Cup in Qatar this winter  using AI to track players and  according to the,https://www.mirror.co.uk/sport/football/news/fifa-world-cup-2022-var-27371913,The Mirror 
FIFA's new offside technology to make World Cup debut in Qatar,By Yoo Jee-ho. SEOUL  July 1 (Yonhap) -- FIFA announced Friday it will implement a new offside technology at this year's World Cup to help video,https://en.yna.co.kr/view/AEN20220701004900315,Yonhap News Agency 
FIFA confirm semi-automated offside technology for 2022 World Cup - Liverpool FC,Semi-automated offside technology will be used at the World Cup in Qatar this winter  FIFA has announced. FIFA estimates the technology will help to,https://www.thisisanfield.com/2022/07/fifa-confirm-semi-automated-offside-technology-for-2022-world-cup/,This Is Anfield 
EXPLAINED: FIFA`s new high technology for offside calls at 2022 Qatar World Cup,The stage is set for the forthcoming Qatar World Cup  which will kick off later this year in November-December. Ahead of the showpiece event  FIFA,https://www.wionews.com/sports/explained-fifas-new-high-technology-for-offside-calls-at-2022-qatar-world-cup-493572,WION 
New offside technology to make debut at 2022 Qatar World Cup,FIFA announced Friday it will implement a new offside technology at this year's World Cup to help video match officials and on-field referees make,https://africa.cgtn.com/2022/07/01/new-offside-technology-to-make-debut-at-2022-qatar-world-cup/,CGTN Africa 
FIFA approves offside technology for 2022 World Cup | Daily Sabah,FIFA said Friday that semi-automated offside technology will be used at this year's World Cup  promising decisions that are more accurate and a,https://www.dailysabah.com/sports/football/fifa-approves-offside-technology-for-2022-world-cup,Daily Sabah 
How an AI-based technology can make quick offside decisions at the FIFA World Cup,One of the biggest criticisms of the Video Assistant Referee (VAR) in football is it takes too long  thus impacting the flow of the,https://indianexpress.com/article/sports/football/how-an-ai-based-technology-can-make-quick-offside-decisions-at-the-fifa-world-cup-7969116/,The Indian Express 
Revolutionizing Football Through Tech: FIFA World Cup 2022 To Have ‘Robot Linesmen’,This is due to the fact that she will be the tournament's first female referee. Second  there will be a robot,https://scoopempire.com/revolutionizing-football-through-tech-fifa-world-cup-2022-to-have-robot-linesmen/,Scoop Empire 
FIFA mulls semi-automated offside system to 'boost' VAR at World Cup,The chairman of FIFA's referees committee said the limb-tracking technology is not a "robot offside " as it is a mere technological assistance used,https://dohanews.co/fifa-mulls-semi-automated-offside-system-to-boost-var-at-world-cup/,Doha News 
World Cup to have ‘ROBOT LINESMEN’ for first time in history as Fifa ready to say trials have worked...,FIFA remains on track to introduce “robo linesmen” at the 2022 World Cup. World boss Gianni Infantino is keen to introduce the “semi automated,https://www.thesun.co.uk/sport/18807051/world-cup-robot-linesman-fifa-qatar/,The Sun 
Robotic Refree | Semi- Automated Offside Technology | How Robotic VAR Works | FIFA World Cup 2022 |,Roboticrefree #RoboticVAR #clubworldcup #fifaclubworldcup2021 #VAR Please Subscribe our Channel For Daily Football,https://www.youtube.com/watch%3Fv%3DXzD3FLAd27Y,YouTube 
Semi-automated offside tech aids referees and fans at FIFA Club World Cup™,FIFA have held further successful tests of semi-automated offside technology (SAOT) during the FIFA Club World Cup™ 2021 alongside 3D animations,https://www.fifa.com/news/semi-automated-offside-tech-aids-referees-and-fans-at-fifa-club-world-cup-tm,FIFA 
